"","product_id","title","author","date","ver.purchase","format","stars","comments","helpful","rver_url","rver_id"
"52","B00G7H9CAY","Five Stars","Judith Engle",2016-12-31,1,"",5,"High quality",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH6VDIXOGHTJXLCQA3FNJLYFYMDA/ref=cm_cr_arp_d_pdp?ie=UTF8","AH6VDIXOGHTJXLCQA3FNJLYFYMDA"
"53","B00G7H9CAY","5/5 This is a great light weight 3 season tent","T Yu",2016-12-16,1,"",4,"4.5/5This is a great light weight 3 season tent.Pros1. Good ventilation2. Two doors/vestibules with good space so a pack can be stored on either side3. Very easy set up. One person could do it alone in 5 minutes after doing it a few times. Would recommend setting the tent up at home to try out before going on a trip.4. Weight: pretty lightCons1. Does not include footprint2. Could have more internal pockets",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHZ5LHRPGGWQVUILY2BOBDKXSUCQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHZ5LHRPGGWQVUILY2BOBDKXSUCQ"
"54","B00G7H9CAY","Five Stars","Tosihiro NAKAI",2016-12-11,1,"",5,"VERY GOOD",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG33EO6LTLTHLB7VR3RIF374QWRQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AG33EO6LTLTHLB7VR3RIF374QWRQ"
"55","B00G7H9CAY","Superior tent - Can't be happier.","IL_Lax_Daddy",2016-12-08,1,"",5,"This is a superior tent.Things I Like:-Light, really light for all the room.  Packs small too.-Roomy: I can sit-up and not have my head hit the fly and my feet/head don't hit the ends either.  I'm 6'2"" and it is long enough and tall enough.  I use it primarily as a 1-person tent, but it can fit 2-real adults if you want/need to.-Easy Setup:  Love that the fly and tent have color matching tabs.  How many times have you had to spin your fly around trying to figure out which end is which with other tents?  Easy as pie here.-Warm and Cool:  I've been cozy in sub-freezing and cool in hot weather.  The fly gives you lots of options.  I've not used the fly and footprint alone yet, but I've set it up that way and it's easy.  I've just been chicken to pack only the fly and footprint.-I love the Mudmats.  They tie into the corners of the tent with margin under it and keep the vestibule clean.  Makes entering the tent on your knees a dry/clean event.  Keeps pack out of the muck on rainy days.  Highly recommended.-Yup.  It looks cool in person too.-Durable so far.  Yes these are lightweight fabrics, but if you take care of them....Things I don't like:Nothing.  It is expensive, but you get what you pay for.  This is a superior tent that doesn't require trade-offs.Summary - this is the 4th tent in my stable and definitely my favorite  I have a 1-man that isn't free-standing.  Yes it's light and packs in a gnat's bum, but I have to shelter my pack somewhere else and it doesn't have much more room than my sleeping bag.  I have a 3-man that has been everywhere. It's a wonderful 2-person tent, but my son uses that all the time.  It is looking for it's second trip to Philmont in 2018. I also have an old Eureka Octagon 11.  Super car camping tent if you have a bunch of folks, but that's not a useful comparison.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGLHYK4CH6DZGDHVOGZVQ7GJTSLQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGLHYK4CH6DZGDHVOGZVQ7GJTSLQ"
"56","B00G7H9CAY","I Love my tent","rosie Gabrielle",2016-11-25,1,"",5,"I Love my tent.  its super light, quick to put up and perfect size for me and my gear.  It would be too squishy for two people and gear though.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHGZFHH3OS2XP4FXX5AVHVRO3FAQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHGZFHH3OS2XP4FXX5AVHVRO3FAQ"
"57","B00G7H9CAY","Five Stars","joe",2016-11-05,1,"",5,"Excelent",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFTEYQIP3C5LJIWGLTCEUEFJXY5A/ref=cm_cr_arp_d_pdp?ie=UTF8","AFTEYQIP3C5LJIWGLTCEUEFJXY5A"
"58","B00G7H9CAY","BEST TENT EVER!!!!","R. Kov.",2016-10-14,1,"",5,"BEST TENT EVER!!!!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG5VLBXGRRWZXSFA5XKGGL7NHXYA/ref=cm_cr_arp_d_pdp?ie=UTF8","AG5VLBXGRRWZXSFA5XKGGL7NHXYA"
"59","B00G7H9CAY","Loving it","Amazon Customer",2016-10-14,1,"",5,"Loving it - finally gave my long suffering Macpac Minaret a break. Problem so far is getting to use it as its snaffled by the rest of the family and I get the tarp-tent.Just the attention to design detail is a beautiful thing.Hope it last as long as the Minaret",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGGVUHKH22GXZRZSWGV2HLY2GMZA/ref=cm_cr_arp_d_pdp?ie=UTF8","AGGVUHKH22GXZRZSWGV2HLY2GMZA"
"60","B00G7H9CAY","Awesome backpacking tent","holly huff",2016-10-13,1,"",5,"Can't say enough good things about this tent. I had the MSR Elixir 3, for car camping, before this one. I wanted to go lighter weight and I'm so glad I did! Packs well, easy to set up, comfortable layout, excellent ventilation. I do recommend using a footprint, as the materials are lighter weight and slightly less durable. You can make your own or shell out $$ for MSR's specific one with grommets. They really don't include any accessories with this model. Guy out points were sufficient for my purposes. It could fit 2 people tightly (lager packs would probably need to stay in the vestibules, and no luxury width sleeping pads). I just used it solo in the Sierra/Yosemite and loved having that space to keep my gear inside and out of the dust. Temps fluctuated between 38F at night and 75F during day, didn't experience any condensation with vestibules closed and vents opened. Haven't had the opportunity to test it with precipitation, though. For the backpacker who isn't ready to go truly ultralight, this is a brilliant choice.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGRSIMQ6BFUPFJM2YZXHVVS5MUMQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGRSIMQ6BFUPFJM2YZXHVVS5MUMQ"
"61","B00G7H9CAY","Of the highest quality, but the similar can be done spending much less","scooterdavis",2016-10-05,1,"",4,"This tent is very light, yet constructed of quality materials. It's light enough for solo trips should you want a little more room, but not light enough for the ultralighters. It leaves a small footprint; which is handy if real estate is a concern. (Also, I would use some sort of ground-cloth to protect it's bottom). Both the tent body and rainfly are freestanding, giving you additional options. This tent is super easy to set up, but the way the doors open is a little different from what I'm used too. Instead of unzipping straight out, perpendicular to the tent body, they zip/unzip along the tent body; if that makes sense. So, the doors unzip differently, depending on how you place the rainfly. The poles are great, lightweight aluminum and linked together, and this tent comes with Groundhog stakes. (Tough to get out of rocky soil, but that's a good thing isn't it?). One con: The price. This is a very nice tent, and I would recommend it/buy it again, but it isn't cheap. You can do just as much spending much less, but you're not going to do it with this light, or with this much style! Used so far for 5 nights in Olympic National Park last August. Many, many more uses to come!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AES6VCZHTISVLNQECEY2TA5PNV4Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AES6VCZHTISVLNQECEY2TA5PNV4Q"
"62","B00G7H9CAY","Awesome so far","Amazon Customer",2016-10-01,1,"",5,"It's an engineering marvel.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG7WDNTPVGDZZS7Y4X44KBNYURCA/ref=cm_cr_arp_d_pdp?ie=UTF8","AG7WDNTPVGDZZS7Y4X44KBNYURCA"
"63","B00G7H9CAY","READ THIS AND THEN BUY THIS TENT ASAP!!!","Chad Matejcek",2016-09-29,0,"",5,"Wow I freaking love this tent. MSR absolutely killed it!!! I've had my Hubba Hubba since 2006 (10 years now) and it is still in fantastic condition. I recommend buying the footprint for an extra $45 or whatever it costs now. This thing keeps every single drop of water out during storms. I've even pitched it in snow, which melted into a giant 5 inch deep puddle by morning - I was on my sleeping pad, but when I felt the tent flow with my hand, it felt like a water bed... not a drop inside the tent. The seams are incredible. It's lightweight. I have the yellow rainfly, but on the inside in the sun it's almost white. 2 hooks to hang lanterns on the inside. Large enough vestibules for large 60-80mliter packs, campstove, and shoes. Also extra loops on the inside where you can hang chord if you need to dry clothing or gear in the rain. Use the poles with the tent, tent and fly, or just fly alone if you're a weight weenie. 2 people can sit up comfortably on their inflated sleeping pads with room t spare for their heads. I've pitched this tent in storms, and it sets up in less than 5 minutes. I love this tent. It has stood the test of time. I've never had a cracked or bent pole, and man I've been drunk sometimes while pitching this thing at festivals or phish shows. My ONLY wish is that the rain fly had some sort of window, but you have to sacrifice some things to get an ultralight tent. So durable. Hold up during massive storms. I actually really enjoy being in my Hubba Hubba during storms, because you're so comfortable. Doesn't get too humid or anything. Doesn't blow around. And again you stay dry. Guy-out points on the outside keep it on the ground, during the windiest of days. Best damn 2 person tent ever. Spend the extra money for the footprint (that goes under your tent floor) and it'll last forever. Buy this thing. Now.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AENJH7XPQSIF5P76PSYIEMSXJTVA/ref=cm_cr_arp_d_pdp?ie=UTF8","AENJH7XPQSIF5P76PSYIEMSXJTVA"
"64","B00G7H9CAY","Great, compact tent","Mark",2016-09-24,1,"",5,"Great tent. Packs up compact for motorcycle camping.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEZSC5NFUWJ4AUT4VOFEDOEYM4ZQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AEZSC5NFUWJ4AUT4VOFEDOEYM4ZQ"
"65","B00G7H9CAY","Hubba Hubba Do","Lincoln Colcord",2016-09-23,1,"",4,"Very well engineered, very light. Lightness requires some care with zippers, etc. but the light components together make a strong structure. No extra room inside with 2 people, but not cramped. Quick to set up.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG2CRN7NG5JSJAN3MEJAIGBEK53A/ref=cm_cr_arp_d_pdp?ie=UTF8","AG2CRN7NG5JSJAN3MEJAIGBEK53A"
"66","B00G7H9CAY","I love this tent","Jimmy Swanbeck",2016-09-19,0,"",5,"I love this tent!! I used a family member's Hubba for a section on the Appalachian Trail last year and decided I loved the design enough to splurge on a Hubba Hubba. It's definitely worth the (minimal) extra weight for the 2 person version even if you're solo hiking, I feel like there was just the right amount of room for me and my pack/gear to fit comfortably, and I've heard thru hikers say they wished they had the extra space. It's ridiculously easy and fast to set up since there's only the one pole, and when packing it up you stuff it in its bag sideways, so you don't need to spend ages trying to roll it up tight enough to fit in lengthwise. It's < 5 min set-up/take-down when you get into the routine.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHWY7Y72URSGWF7CADOQUDHMY2FQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHWY7Y72URSGWF7CADOQUDHMY2FQ"
"67","B00G7H9CAY","Five Stars","Pen",2016-09-16,1,"",5,"Absolutely love this tent!! So easy to put up and take down.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGB2OASIVMTLHGNJUEZIFTNJJRNQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGB2OASIVMTLHGNJUEZIFTNJJRNQ"
"68","B00G7H9CAY","Felt like plenty of room for two","Swedishish chef",2016-09-12,1,"",4,"Felt like plenty of room for two. Very happy with the weight and volume. A little odd that the outer tent is so close to the inner tent at the short sides. No problem for a single person to set it up.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEDXLZGPUAWNDBYAGFMRI7K6BYZA/ref=cm_cr_arp_d_pdp?ie=UTF8","AEDXLZGPUAWNDBYAGFMRI7K6BYZA"
"69","B00G7H9CAY","good quality, simple setup","jackson cj",2016-09-11,1,"",5,"Light weight, good quality, simple setup, the internal space of the tent is large, with 10 to nail, collapsed after the volume is small, it is very convenient to carry.Worth buying a tent.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEUM546D7CLKB6727RIBEODIAFRA/ref=cm_cr_arp_d_pdp?ie=UTF8","AEUM546D7CLKB6727RIBEODIAFRA"
"70","B00G7H9CAY","Great for backpacking","Krisbhappy",2016-09-10,1,"",4,"Easy to pitch, roomy, light weight and packs well.  Backpacked with it last weekend and have nothing but good things to say.  Would be 5 stars were it not for the price which is a bit on the high  side.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHOFGA4ENW724YX7CD74NUZPXW3A/ref=cm_cr_arp_d_pdp?ie=UTF8","AHOFGA4ENW724YX7CD74NUZPXW3A"
"71","B00G7H9CAY","MSR makes amazing gear.","Austin McDaniel",2016-08-29,1,"",5,"Msr hubba hubba is a steal for anything less then 300. It has been on my back and I have never been upset with the size weight or quality. MSR makes amazing gear.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGUPLFBRSO7IMIC5LYFXSVWB7W6A/ref=cm_cr_arp_d_pdp?ie=UTF8","AGUPLFBRSO7IMIC5LYFXSVWB7W6A"
"72","B00G7H9CAY","I love this tent","Aristat",2016-08-23,1,"",5,"Lightweight, reliable, and spacious. Great tent overall!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AF2BZEAC6O5YACPLSKPEEXLAZAXA/ref=cm_cr_arp_d_pdp?ie=UTF8","AF2BZEAC6O5YACPLSKPEEXLAZAXA"
"73","B00G7H9CAY","Great Tent","Cameron",2016-08-23,1,"",5,"Great tent.  Lighter than my Eureka 1-person and packs down smaller.  First trip I took it on it rained the entire night and no water got in the tent, even without a footprint.  Also had great ventilation, felt a nice cool breeze every time the wind blew.  Definitely worth the money.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGFHTWGHHXMK3HMHXPLMFXTTMD4Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AGFHTWGHHXMK3HMHXPLMFXTTMD4Q"
"74","B00G7H9CAY","Fast, light, intuitive!","Michael D Ames",2016-08-08,1,"",5,"Bought this tent on a whim at the recommendation of my best friend. Set it up for the first time on a very windy Alaska alpine ridge at 10:00pm after a long day of hiking. Very intuitive setup! The rain fly is color coded so you always put it on right. Every single pole is connected together! No fumbling around trying to remember which pole goes where. The entire tent pole system is connected with elastic shock cord. I did not know this going in to the setup, and was very pleasantly surprised. My first night was very windy and I had to run a few guy lines (included) to prevent flapping of the rain fly. The second night was deathly still, not a breath of wind, and very muggy, but still zero condensation inside the tent or fly. I highly recommend this tent!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFQQCA2MHDVT2CXSEUJVKWE3S4BA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFQQCA2MHDVT2CXSEUJVKWE3S4BA"
"75","B00G7H9CAY","Was easy to put up by yourself and the zipper nevr ...","Matthew Moore",2016-08-05,1,"",5,"Was easy to put up by yourself and the zipper nevr got stuck. Never got rained on yet, so don't know how waterproof it is. Overall great tent and is light compared to others.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHJBDA7CYTKM55UHLMQQGGM2D2QA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHJBDA7CYTKM55UHLMQQGGM2D2QA"
"76","B00G7H9CAY","Five Stars","Amazon Customer",2016-08-02,1,"",5,"love this tent.  It is easy to put up.  Plenty of room for two people.  Light for backpacking.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFOMBRCRRIMZXLEWHN63QVOTZA4A/ref=cm_cr_arp_d_pdp?ie=UTF8","AFOMBRCRRIMZXLEWHN63QVOTZA4A"
"77","B00G7H9CAY","Five Stars","David W Bowden",2016-07-26,1,"",5,"Awesome!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEN7CMHXY6QOHN7CI535KATQUSLA/ref=cm_cr_arp_d_pdp?ie=UTF8","AEN7CMHXY6QOHN7CI535KATQUSLA"
"78","B00G7H9CAY","Terrific thru-hike shelter","Adam E",2016-07-25,1,"",5,"I'm absolutely loving this tent.  While it is heavier than some other models I was considering purchasing (Tarptent, Big Agnes, etc), this model had the features that my wife and I were looking for as our new thru-hike backpacking shelter.A true rectangle, you get a floorplan that doesn't taper at the feet end.  This means you can fit 2 adults shoulder to shoulder and still fit.  Who wants to sleep with their face by someone else's feet after days of hiking?  I sure don't.The mesh tent body construction breathes very well, pretty much eliminating condensation.  The rainfly also breathes extremely well, allowing just enough airflow through to keep condensation down considerably while still keeping you warm inside.  The fly also has an extra optional vent on each end to allow even more airflow on those warmer nights, and these vents can also be closed with velcro.The tent is extremely secure even in high winds.  The simple setup process, including full tent, rainfly, and footprint, means you can get out of the weather very quickly.The vestibules provide ample space for a pack and pair of shoes on each side, and it also allows each occupant to have their own entry/exit point.  Critical when you need to keep gear dry, but when you also need to get in/out for those nighttime bio breaks.I'm 6'1"" and 230 lbs, and I fit great in this tent.  My wife is much smaller than me, so we fit just fine side by side and have plenty of foot room inside, and head space for our stuff sack pillows.  The cross beam on the top pole keeps the side walls away from you, making the tent walls vertical all around you.  2 storage netting shelves built into the tent provide more than enough overhead/over-foot storage for multiple items such as our headlamps, both phones, charger battery, and some other small items.With 2 people, we had this tent set up, without instructions, in 7 minutes.  On the second test, I assembled it solo and had it fully up in 6 minutes without help.  Takedown was even faster, which is always a plus when you're up before the sun and want to get back on the trail quickly.The fabric is thin on this tent (tent body consists of 2 densities of mesh, basically.  The floor is then tent material, so spend the extra $49 and get the optional footprint.  I can't overstate that enough.  This tent, including stuff sack, poles, stakes, and footprint, pack up very easily into the included top-loading compression sack and it packs small enough to easily fit inside of your pack with room for all other necessary gear.  It also straps very easily to the outside of your pack, and packs short enough to not stick out past the sides of your pack.Total weight with stuff sack, tent body, rainfly, footprint, tent pole set, and all 10 ground stakes came out to 4.07lbs on my digital scale.  Again, a little heavier than some, but lighter than many.  4 lbs truly is not bad at all for having everything you need for a full setup.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHYRWRA3CZZXMNY6YMBXV6FMTSNA/ref=cm_cr_arp_d_pdp?ie=UTF8","AHYRWRA3CZZXMNY6YMBXV6FMTSNA"
"79","B00G7H9CAY","Great tent, bad product name.","Host",2016-07-22,1,"",4,"Awesome little tent.  I'm only going to to ding it for the terrible product naming.  While searching for information on this, and then the appropriate footprint, I kept getting confused between the single person Hubba, and this 2-person Hubba Hubba...",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFGCRLPWJJTZ44OVMXKMIB3E6RBA/ref=cm_cr_arp_d_pdp?ie=UTF8","AFGCRLPWJJTZ44OVMXKMIB3E6RBA"
"80","B00G7H9CAY","Five Stars","Rb",2016-07-11,1,"",5,"The best tent.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEJB7PYMBP7OFGBLKMWJOAYUMQ4Q/ref=cm_cr_arp_d_pdp?ie=UTF8","AEJB7PYMBP7OFGBLKMWJOAYUMQ4Q"
"81","B00G7H9CAY","The 5-Star Ratings are Justified - This Tent is No Joke - You Won't be Disappointed","WATCHER",2016-07-03,1,"",5,"I love this tent.  Here's why:1)  It's light and very compact.  The compression bag is a great addition.2)  The freestanding unified pole system is light, strong, and takes seconds to configure.3)  The ventilation is awesome which will reduce or even eliminate condensation.4)  With our without the MSR Hubba Hubba NX-2 footprint (not included), the assembly of the tent is intuitive and easy with only one person.6)  It's very spacious for one person and will fit two average size people with no problem.  Don't expect to put two NFL linebackers in this thing.7)  I spent ~6 months researching new tents and I kept returning to this tent due to the best bang for the buck.  At approximately three hundred dollars, this tent is a great buy.NOTE:  The tent included stakes but they were basic and not as aggressive as the MSR Groundhog stakes.  Again, the tent did not include the MSR Groundhog or Mini-Groundhog stakes.My Overall rating:  Stars 5+ (I was not paid for this review.)",NA,"https://www.amazon.com/gp/profile/amzn1.account.AH2EJHQUPFNL2T2PMOCLPPLG7BYA/ref=cm_cr_arp_d_pdp?ie=UTF8","AH2EJHQUPFNL2T2PMOCLPPLG7BYA"
"82","B00G7H9CAY","Love it","Amazon Customer",2016-06-28,1,"",5,"My first backpacking tent and I love it, was very easy to setup and disassemble. I'm 5'7"" and its perfect for me.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFQRG3EWZ7NLEGODV2W4LTXF7AFQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AFQRG3EWZ7NLEGODV2W4LTXF7AFQ"
"83","B00G7H9CAY","Five Stars","jim vedda",2016-06-26,1,"",5,"Nice tent. Very easy to set up and break down. Good quality and well thought out.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFULUSCBVO66EH5AXQR33RLZDYLQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AFULUSCBVO66EH5AXQR33RLZDYLQ"
"84","B00G7H9CAY","The Hubba Hubba tent is extremely easy to set up and it appears to be very ...","Steve Govedich",2016-06-18,1,"",5,"The Hubba Hubba tent is extremely easy to set up and it appears to be very well made. Have only used it once but it worked perfectly.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEOU5Q7GHRNZZTXPO24PUCZOI4WQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AEOU5Q7GHRNZZTXPO24PUCZOI4WQ"
"85","B00G7H9CAY","Five Stars","Trish Busby",2016-06-14,1,"",5,"Love it...sets up easily. Roomy. Awesome!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFMLMRWOPVTVWL4MD6UGHL4FJCDQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AFMLMRWOPVTVWL4MD6UGHL4FJCDQ"
"86","B00G7H9CAY","Floor leaks !!","Suvrangshu Ghosh",2016-05-31,1,"",2,"I purchased Hubba Hubba by reading great reviews and paid the extra dollars thinking that I will have a quality product. but I was wrong !!!Failed in very basic area - rainfall !!I went for a backpack in this Memorial 2016 weekend and it rained for a couple of hours. Inside the tent everything was dry, but then I saw puddle of water at the floor . I had footprint, the footprint did a great job in keeping the area dry. The water got trapped between the footprint and tent floor and leaked in. Without a footprint I would have been soaked wet in freezing mountain weather. Very disappointing. Sharing some pictures. Now i have to figure a way.space wise it has good space and very light and easy to setup",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEYEMPXQLSUDXOG46ZZ25H5I2WQQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AEYEMPXQLSUDXOG46ZZ25H5I2WQQ"
"87","B00G7H9CAY","Great 3 season tent.","Amazon Customer",2016-05-25,1,"",4,"Great lightweight tent really breathable perfect for summer. I'm currently cycling across Canada with it and the extra space is great. Not sure how well it would survive in high winds though.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHIYKKLZDKSMO5R364XA6ROWNLYQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHIYKKLZDKSMO5R364XA6ROWNLYQ"
"88","B00G7H9CAY","Five Stars","Amazon Customer",2016-04-30,1,"",5,"Everythink is ok. Congratulations.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AFSNYC4TY5Q2R3AKXPASIGHUO7GQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AFSNYC4TY5Q2R3AKXPASIGHUO7GQ"
"89","B00G7H9CAY","Awesome tent! Very light compared other backpacking tents","Daniel",2016-04-20,1,"",5,"Awesome tent! Very light compared other backpacking tents. It isn't ""ultralight"" (2-3lbs) but it is light (4-6lbs). But for the price it is perfect. Did not feel like paying 50% more for the ultralight gear which is usually only for serious long term backpackers (months at a time) that need to compact their bags to under 20lbs. The material is light and yet strong. Easy to put up! I have got it down to 2.5 minutes up and about 5 minutes down (folding and what not). The alternate configurations really help when raining. Wind resistant and rain resistant. Always dry inside except for some condensation but opening a slight opening at top of door helps that issue. The fly and tent have good separation and the tent has awesome ventilation, especially without the fly! Couldn't be happier and would argue this might be the best tent as far as quality vs price goes on the market.Something to note: the poles are straight before you put it up the first time. But after that the poles will slightly keep their bend. This is normal and verified via MSR. They will replace if there is a significant issue with the poles bending though as they always stand behind their products.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AG4X5DHPGW444LJ7277KIC2MR4AQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AG4X5DHPGW444LJ7277KIC2MR4AQ"
"90","B00G7H9CAY","My favorite piece of gear!!","Amazon Customer",2016-04-20,1,"",5,"This is by far my best gear purchase to date and to be honest my favorite piece of camping equipment. I've taken this baby to quite a few places around Texas, Colorado, Utah, and California and it still makes me smile every time I begin to unpack it. This tent is great for backpacking or car camping as it is very lightweight and durable(Been through Rain, Wind, and Snow). The setup is pretty much a no brainer which can be assembled or disassembled in a matter of minutes. I was surprised at how small it packs down yet how sturdy and spacious it is once put together. It comfortably sleeps two people with enough room in each Vestibule for my 45L or 75L packs with room for my shoes. I've had this tent for just under a year and know that it will last me for many more years to come. I would have no hesitation buying this again or recommending to friends.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEQSQKEG3BEMSTY6EIUO45AJGMNA/ref=cm_cr_arp_d_pdp?ie=UTF8","AEQSQKEG3BEMSTY6EIUO45AJGMNA"
"91","B00G7H9CAY","You get what you pay for.","Gianni D'Alerta",2016-03-06,1,"",5,"Fast setup, great construction. You get what you pay for.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AHX47FX7KOIA76IIL3Q7F5FTZHTQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AHX47FX7KOIA76IIL3Q7F5FTZHTQ"
"92","B00G7H9CAY","Great tent design, but did not come with advertised MSR GroundHog stakes...","Reilly",2016-01-30,1,"",5,"Excellent lightweight backpacking tent. Spacious construction and durable design. Unfortunately my tent order came without the advertised GroundHog stakes though, so I suppose I may have been required to order them separately.... That was the only disappointment however.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEFCFA5Y63QQ4CMXIVNHX6T2EH4A/ref=cm_cr_arp_d_pdp?ie=UTF8","AEFCFA5Y63QQ4CMXIVNHX6T2EH4A"
"93","B00G7H9CAY","2 years of researching I totally recommend this tent!","Global Traveler",2016-01-06,0,"",5,"I purchased this from REI because I had a coupon, which made it cheaper.  But, regardless where you buy it this tent is awesome!  I didn't take it in the field until about 10 months after I purchased it. I first set it up indoors and it was pretty much self-explanatory. Very very simple. The only thing I kept getting wrong is putting the rain fly on inside out :D I camped in the fall and it was in the 40s and I stayed pretty comfortable, but I used summer weight sleeping sack and blanket and should have used a winter one. I LOVE the vestibule! I put fold-up compact toilet in one and my backpack in the other. I camped solo and had lots of room to spread out my stuff, like wipes, clothing, toiletries, snacks etc.  I car camped and felt very comfortable inside and it was very windy at times but the tent stayed stable since I did use the guy lines. The only thing, and believe this is minor, but the ""ONLY "" thing they can do to improve this tent is design it somehow so when you're inside you can adjust the two side vents. Those vents came in handy when it got a little warm, you can feel the breeze and I'm sure if it was really hot outside those vents would mandatory and many tents don't even have those. So, a small modification to adjust it from inside would be marvelous so I wouldn't have to get out of my comfortable position to go outside.  Also, I like how bright the interior is since the rain fly is white. Puts you in a better mood if you're spending time inside in the daytime. I made my own footprint from one those SOL orange emergency blankets, but I plan to make one from tyvek later. If you're looking for an oversized 1 man tent with lots of arm, leg and head room and room for ALL your stuff this is the only tent I would recommend. 5 Stars!",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGRZXASYYGTOQYW62OPL4M5GJNSQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AGRZXASYYGTOQYW62OPL4M5GJNSQ"
"94","B00G7H9CAY","Great tent for two","Jim Fitch",2015-12-30,1,"",5,"I love this tent.  Not super light, but for a two person, it's still light enough to throw on the backpack.  Easy to set up once you've done it a couple times.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AGUNCW2XUP67BDYOKWUAYDDETR6A/ref=cm_cr_arp_d_pdp?ie=UTF8","AGUNCW2XUP67BDYOKWUAYDDETR6A"
"95","B00G7H9CAY","Easy, light and AWESOME.","Sarah gillman",2015-12-28,1,"",5,"Absolutely fantastic. Having two vestibules is life changing. My husband and I LOVED this tent instantly. We are serious backpackers.Roomy, easy setup, simple design, effective and lightweight especially considering the size! I recomend watching some of the youtube videos about this tent if you are shopping around. I am SO glad we bought this tent.",NA,"https://www.amazon.com/gp/profile/amzn1.account.AEKDXO52TJQDM2WGKF6JMRYY2BIQ/ref=cm_cr_arp_d_pdp?ie=UTF8","AEKDXO52TJQDM2WGKF6JMRYY2BIQ"
